

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Jun 19 14:20:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
 14102  0009BA  5977               	subwfb	(auto_mount@maxclust+1)& (0+255),w,b
 14103  0009BC  A0D8               	btfss	status,0,c
 14104  0009BE  D002               	goto	l12006
 14105  0009C0                     u13940:
 14106                           
 14107                           ; BSR set to: 0
 14108  0009C0  0E02               	movlw	2
 14109  0009C2  6F84               	movwf	auto_mount@fmt& (0+255),b
 14110  0009C4                     l12006:
 14111                           
 14112                           ; BSR set to: 0
 14113                           ;tff.c: 724: if (maxclust >= 0xFFF7)
 14114  0009C4  5179               	movf	(auto_mount@maxclust+3)& (0+255),w,b
 14115  0009C6  1178               	iorwf	(auto_mount@maxclust+2)& (0+255),w,b
 14116  0009C8  E107               	bnz	u13950
 14117  0009CA  0EF7               	movlw	247
 14118  0009CC  5D76               	subwf	auto_mount@maxclust& (0+255),w,b
 14119  0009CE  0EFF               	movlw	255
 14120  0009D0  5977               	subwfb	(auto_mount@maxclust+1)& (0+255),w,b
 14121  0009D2  B0D8               	btfsc	status,0,c
 14122  0009D4  D6AC               	goto	u13900
 14123  0009D6  D001               	goto	l12012
 14124  0009D8                     u13950:
 14125  0009D8  D6AA               	goto	u13900
 14126  0009DA                     l12012:
 14127                           
 14128                           ; BSR set to: 0
 14129                           ;tff.c: 733: fs->dirbase = fs->fatbase + fatsize;
 14130  0009DA  EE20 F008          	lfsr	2,8
 14131  0009DE  518A               	movf	auto_mount@fs& (0+255),w,b
 14132  0009E0  26D9               	addwf	fsr2l,f,c
 14133  0009E2  518B               	movf	(auto_mount@fs+1)& (0+255),w,b
 14134  0009E4  22DA               	addwfc	fsr2h,f,c
 14135  0009E6  CFDE F060          	movff	postinc2,??_auto_mount
 14136  0009EA  CFDE F061          	movff	postinc2,??_auto_mount+1
 14137  0009EE  CFDE F062          	movff	postinc2,??_auto_mount+2
 14138  0009F2  CFDE F063          	movff	postinc2,??_auto_mount+3
 14139  0009F6  5186               	movf	auto_mount@fatsize& (0+255),w,b
 14140  0009F8  2560               	addwf	??_auto_mount& (0+255),w,b
 14141  0009FA  6F64               	movwf	(??_auto_mount+4)& (0+255),b
 14142  0009FC  5187               	movf	(auto_mount@fatsize+1)& (0+255),w,b
 14143  0009FE  2161               	addwfc	(??_auto_mount+1)& (0+255),w,b
 14144  000A00  6F65               	movwf	(??_auto_mount+5)& (0+255),b
 14145  000A02  5188               	movf	(auto_mount@fatsize+2)& (0+255),w,b
 14146  000A04  2162               	addwfc	(??_auto_mount+2)& (0+255),w,b
 14147  000A06  6F66               	movwf	(??_auto_mount+6)& (0+255),b
 14148  000A08  5189               	movf	(auto_mount@fatsize+3)& (0+255),w,b
 14149  000A0A  2163               	addwfc	(??_auto_mount+3)& (0+255),w,b
 14150  000A0C  6F67               	movwf	(??_auto_mount+7)& (0+255),b
 14151  000A0E  EE20 F00C          	lfsr	2,12
 14152  000A12  518A               	movf	auto_mount@fs& (0+255),w,b
 14153  000A14  26D9               	addwf	fsr2l,f,c
 14154  000A16  518B               	movf	(auto_mount@fs+1)& (0+255),w,b
 14155  000A18  22DA               	addwfc	fsr2h,f,c
 14156  000A1A  C064  FFDE         	movff	??_auto_mount+4,postinc2
 14157  000A1E  C065  FFDE         	movff	??_auto_mount+5,postinc2
 14158  000A22  C066  FFDE         	movff	??_auto_mount+6,postinc2
 14159  000A26  C067  FFDE         	movff	??_auto_mount+7,postinc2
 14160                           
 14161                           ;tff.c: 734: fs->database = fs->fatbase + fatsize + fs->n_rootdir / 16;
 14162  000A2A  EE20 F008          	lfsr	2,8
 14163  000A2E  518A               	movf	auto_mount@fs& (0+255),w,b
 14164  000A30  26D9               	addwf	fsr2l,f,c
 14165  000A32  518B               	movf	(auto_mount@fs+1)& (0+255),w,b
 14166  000A34  22DA               	addwfc	fsr2h,f,c
 14167  000A36  CFDE F060          	movff	postinc2,??_auto_mount
 14168  000A3A  CFDE F061          	movff	postinc2,??_auto_mount+1
 14169  000A3E  CFDE F062          	movff	postinc2,??_auto_mount+2
 14170  000A42  CFDE F063          	movff	postinc2,??_auto_mount+3
 14171  000A46  EE20 F002          	lfsr	2,2
 14172  000A4A  518A               	movf	auto_mount@fs& (0+255),w,b
 14173  000A4C  26D9               	addwf	fsr2l,f,c
 14174  000A4E  518B               	movf	(auto_mount@fs+1)& (0+255),w,b
 14175  000A50  22DA               	addwfc	fsr2h,f,c
 14176  000A52  CFDE F064          	movff	postinc2,??_auto_mount+4
 14177  000A56  CFDD F065          	movff	postdec2,??_auto_mount+5
 14178  000A5A  0E04               	movlw	4
 14179  000A5C  6F66               	movwf	(??_auto_mount+6)& (0+255),b
 14180  000A5E                     u13965:
 14181  000A5E  90D8               	bcf	status,0,c
 14182  000A60  3365               	rrcf	(??_auto_mount+5)& (0+255),f,b
 14183  000A62  3364               	rrcf	(??_auto_mount+4)& (0+255),f,b
 14184  000A64  2F66               	decfsz	(??_auto_mount+6)& (0+255),f,b
 14185  000A66  D7FB               	goto	u13965
 14186  000A68  5164               	movf	(??_auto_mount+4)& (0+255),w,b
 14187  000A6A  2560               	addwf	??_auto_mount& (0+255),w,b
 14188  000A6C  6F67               	movwf	(??_auto_mount+7)& (0+255),b
 14189  000A6E  5165               	movf	(??_auto_mount+5)& (0+255),w,b
 14190  000A70  2161               	addwfc	(??_auto_mount+1)& (0+255),w,b
 14191  000A72  6F68               	movwf	(??_auto_mount+8)& (0+255),b
 14192  000A74  0E00               	movlw	0
 14193  000A76  2162               	addwfc	(??_auto_mount+2)& (0+255),w,b
 14194  000A78  6F69               	movwf	(??_auto_mount+9)& (0+255),b
 14195  000A7A  0E00               	movlw	0
 14196  000A7C  2163               	addwfc	(??_auto_mount+3)& (0+255),w,b
 14197  000A7E  6F6A               	movwf	(??_auto_mount+10)& (0+255),b
 14198  000A80  5186               	movf	auto_mount@fatsize& (0+255),w,b
 14199  000A82  2567               	addwf	(??_auto_mount+7)& (0+255),w,b
 14200  000A84  6F6B               	movwf	(??_auto_mount+11)& (0+255),b
 14201  000A86  5187               	movf	(auto_mount@fatsize+1)& (0+255),w,b
 14202  000A88  2168               	addwfc	(??_auto_mount+8)& (0+255),w,b
 14203  000A8A  6F6C               	movwf	(??_auto_mount+12)& (0+255),b
 14204  000A8C  5188               	movf	(auto_mount@fatsize+2)& (0+255),w,b
 14205  000A8E  2169               	addwfc	(??_auto_mount+9)& (0+255),w,b
 14206  000A90  6F6D               	movwf	(??_auto_mount+13)& (0+255),b
 14207  000A92  5189               	movf	(auto_mount@fatsize+3)& (0+255),w,b
 14208  000A94  216A               	addwfc	(??_auto_mount+10)& (0+255),w,b
 14209  000A96  6F6E               	movwf	(??_auto_mount+14)& (0+255),b
 14210  000A98  EE20 F010          	lfsr	2,16
 14211  000A9C  518A               	movf	auto_mount@fs& (0+255),w,b
 14212  000A9E  26D9               	addwf	fsr2l,f,c
 14213  000AA0  518B               	movf	(auto_mount@fs+1)& (0+255),w,b
 14214  000AA2  22DA               	addwfc	fsr2h,f,c
 14215  000AA4  C06B  FFDE         	movff	??_auto_mount+11,postinc2
 14216  000AA8  C06C  FFDE         	movff	??_auto_mount+12,postinc2
 14217  000AAC  C06D  FFDE         	movff	??_auto_mount+13,postinc2
 14218  000AB0  C06E  FFDE         	movff	??_auto_mount+14,postinc2
 14219                           
 14220                           ;tff.c: 738: fs->free_clust = (CLUST)0xFFFFFFFF;
 14221  000AB4  EE20 F01A          	lfsr	2,26
 14222  000AB8  518A               	movf	auto_mount@fs& (0+255),w,b
 14223  000ABA  26D9               	addwf	fsr2l,f,c
 14224  000ABC  518B               	movf	(auto_mount@fs+1)& (0+255),w,b
 14225  000ABE  22DA               	addwfc	fsr2h,f,c
 14226  000AC0  0EFF               	movlw	255
 14227  000AC2  6EDE               	movwf	postinc2,c
 14228  000AC4  0EFF               	movlw	255
 14229  000AC6  6EDD               	movwf	postdec2,c
 14230                           
 14231                           ;tff.c: 754: fs->fs_type = fmt;
 14232  000AC8  EE20 F01C          	lfsr	2,28
 14233  000ACC  518A               	movf	auto_mount@fs& (0+255),w,b
 14234  000ACE  26D9               	addwf	fsr2l,f,c
 14235  000AD0  518B               	movf	(auto_mount@fs+1)& (0+255),w,b
 14236  000AD2  22DA               	addwfc	fsr2h,f,c
 14237  000AD4  C084  FFDF         	movff	auto_mount@fmt,indf2
 14238                           
 14239                           ; BSR set to: 0
 14240                           ;tff.c: 755: fs->id = ++fsid;
 14241  000AD8  0101               	movlb	1	; () banked
 14242  000ADA  4B72               	infsnz	_fsid& (0+255),f,b
 14243  000ADC  2B73               	incf	(_fsid+1)& (0+255),f,b
 14244  000ADE  C08A  FFD9         	movff	auto_mount@fs,fsr2l
 14245  000AE2  C08B  FFDA         	movff	auto_mount@fs+1,fsr2h
 14246  000AE6  C172  FFDE         	movff	_fsid,postinc2
 14247  000AEA  C173  FFDD         	movff	_fsid+1,postdec2
 14248                           
 14249                           ;tff.c: 756: return FR_OK;
 14250  000AEE  0E00               	movlw	0
 14251  000AF0  0012               	return		;funcret
 14252  000AF2                     __end_of_auto_mount:
 14253                           	callstack 0
 14254                           
 14255 ;; *************** function _memset *****************
 14256 ;; Defined at:
 14257 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\memset.c"
 14258 ;; Parameters:    Size  Location     Type
 14259 ;;  p1              2    9[COMRAM] PTR void 
 14260 ;;		 -> f_opendir@fn(12), f_open@fn(12), NULL(0), fs(544), 
 14261 ;;  c               2   11[COMRAM] int 
 14262 ;;  n               2   13[COMRAM] unsigned int 
 14263 ;; Auto vars:     Size  Location     Type
 14264 ;;  p               2   15[COMRAM] PTR unsigned char 
 14265 ;;		 -> f_opendir@fn(12), f_open@fn(12), NULL(0), fs(544), 
 14266 ;; Return value:  Size  Location     Type
 14267 ;;                  2    9[COMRAM] PTR void 
 14268 ;; Registers used:
 14269 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 14270 ;; Tracked objects:
 14271 ;;		On entry : 0/0
 14272 ;;		On exit  : 0/0
 14273 ;;		Unchanged: 0/0
 14274 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14275 ;;      Params:         6       0       0       0       0       0       0       0       0
 14276 ;;      Locals:         2       0       0       0       0       0       0       0       0
 14277 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14278 ;;      Totals:         8       0       0       0       0       0       0       0       0
 14279 ;;Total ram usage:        8 bytes
 14280 ;; Hardware stack levels used:    1
 14281 ;; Hardware stack levels required when called:    2
 14282 ;; This function calls:
 14283 ;;		Nothing
 14284 ;; This function is called by:
 14285 ;;		_make_dirfile
 14286 ;;		_reserve_direntry
 14287 ;;		_auto_mount
 14288 ;;		_f_open
 14289 ;; This function uses a non-reentrant model
 14290 ;;
 14291                           
 14292                           	psect	text79
 14293  005806                     __ptext79:
 14294                           	callstack 0
 14295  005806                     _memset:
 14296                           	callstack 21
 14297                           
 14298                           ;incstack = 0
 14299  005806  C00A  F010         	movff	memset@p1,memset@p
 14300  00580A  C00B  F011         	movff	memset@p1+1,memset@p+1
 14301  00580E  D008               	goto	l11136
 14302  005810                     l11132:
 14303  005810  C010  FFD9         	movff	memset@p,fsr2l
 14304  005814  C011  FFDA         	movff	memset@p+1,fsr2h
 14305  005818  C00C  FFDF         	movff	memset@c,indf2
 14306  00581C  4A10               	infsnz	memset@p^0,f,c
 14307  00581E  2A11               	incf	(memset@p+1)^0,f,c
 14308  005820                     l11136:
 14309  005820  060E               	decf	memset@n^0,f,c
 14310  005822  A0D8               	btfss	status,0,c
 14311  005824  060F               	decf	(memset@n+1)^0,f,c
 14312  005826  280E               	incf	memset@n^0,w,c
 14313  005828  E1F3               	bnz	l11132
 14314  00582A  280F               	incf	(memset@n+1)^0,w,c
 14315  00582C  B4D8               	btfsc	status,2,c
 14316  00582E  0012               	return	
 14317  005830  D7EF               	goto	l11132
 14318  005832                     __end_of_memset:
 14319                           	callstack 0
 14320                           
 14321 ;; *************** function _disk_initialize *****************
 14322 ;; Defined at:
 14323 ;;		line 59 in file "bibliotecas/diskio.c"
 14324 ;; Parameters:    Size  Location     Type
 14325 ;;  pdrv            1    wreg     unsigned char 
 14326 ;; Auto vars:     Size  Location     Type
 14327 ;;  pdrv            1   41[COMRAM] unsigned char 
 14328 ;;  result          2    0        int 
 14329 ;;  stat            1   42[COMRAM] unsigned char 
 14330 ;; Return value:  Size  Location     Type
 14331 ;;                  1    wreg      unsigned char 
 14332 ;; Registers used:
 14333 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 14334 ;; Tracked objects:
 14335 ;;		On entry : 0/0
 14336 ;;		On exit  : 0/0
 14337 ;;		Unchanged: 0/0
 14338 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14339 ;;      Params:         0       0       0       0       0       0       0       0       0
 14340 ;;      Locals:         2       0       0       0       0       0       0       0       0
 14341 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14342 ;;      Totals:         2       0       0       0       0       0       0       0       0
 14343 ;;Total ram usage:        2 bytes
 14344 ;; Hardware stack levels used:    1
 14345 ;; Hardware stack levels required when called:    7
 14346 ;; This function calls:
 14347 ;;		_sdc_disk_initialize
 14348 ;; This function is called by:
 14349 ;;		_auto_mount
 14350 ;; This function uses a non-reentrant model
 14351 ;;
 14352                           
 14353                           	psect	text80
 14354  005904                     __ptext80:
 14355                           	callstack 0
 14356  005904                     _disk_initialize:
 14357                           	callstack 17
 14358                           
 14359                           ;incstack = 0
 14360                           ;disk_initialize@pdrv stored from wreg
 14361  005904  6E2A               	movwf	disk_initialize@pdrv^0,c
 14362                           
 14363                           ;diskio.c: 63: DSTATUS stat;;diskio.c: 64: int result;;diskio.c: 66: switch (pdrv) {
 14364  005906  D005               	goto	l11324
 14365  005908                     l11306:
 14366                           
 14367                           ;diskio.c: 68: stat = sdc_disk_initialize();
 14368  005908  EC8A  F00C         	call	_sdc_disk_initialize	;wreg free
 14369  00590C  6E2B               	movwf	disk_initialize@stat^0,c
 14370  00590E                     l11308:
 14371                           
 14372                           ;diskio.c: 72: return stat;
 14373  00590E  502B               	movf	disk_initialize@stat^0,w,c
 14374  005910  0012               	return	
 14375  005912                     l11324:
 14376  005912  502A               	movf	disk_initialize@pdrv^0,w,c
 14377                           
 14378                           ; Switch size 1, requested type "simple"
 14379                           ; Number of cases is 3, Range of values is 0 to 2
 14380                           ; switch strategies available:
 14381                           ; Name         Instructions Cycles
 14382                           ; simple_byte           10     6 (average)
 14383                           ;	Chosen strategy is simple_byte
 14384  005914  0A00               	xorlw	0	; case 0
 14385  005916  B4D8               	btfsc	status,2,c
 14386  005918  D7F7               	goto	l11306
 14387  00591A  0A01               	xorlw	1	; case 1
 14388  00591C  B4D8               	btfsc	status,2,c
 14389  00591E  D7F4               	goto	l11306
 14390  005920  0A03               	xorlw	3	; case 2
 14391  005922  B4D8               	btfsc	status,2,c
 14392  005924  D7F4               	goto	l11308
 14393                           
 14394                           ;diskio.c: 88: return 0x01;
 14395  005926  0E01               	movlw	1
 14396  005928  0012               	return		;funcret
 14397  00592A                     __end_of_disk_initialize:
 14398                           	callstack 0
 14399                           
 14400 ;; *************** function _sdc_disk_initialize *****************
 14401 ;; Defined at:
 14402 ;;		line 275 in file "bibliotecas/diskio.c"
 14403 ;; Parameters:    Size  Location     Type
 14404 ;;		None
 14405 ;; Auto vars:     Size  Location     Type
 14406 ;;  count2          2   38[COMRAM] int 
 14407 ;;  crc_number      2   34[COMRAM] int 
 14408 ;;  count1          2   32[COMRAM] int 
 14409 ;;  i               2    0        int 
 14410 ;;  buff            1   40[COMRAM] unsigned char 
 14411 ;;  ocr             1   37[COMRAM] unsigned char 
 14412 ;;  buff_i          1   36[COMRAM] unsigned char 
 14413 ;;  stat            1   31[COMRAM] unsigned char 
 14414 ;; Return value:  Size  Location     Type
 14415 ;;                  1    wreg      unsigned char 
 14416 ;; Registers used:
 14417 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 14418 ;; Tracked objects:
 14419 ;;		On entry : 0/0
 14420 ;;		On exit  : 0/0
 14421 ;;		Unchanged: 0/0
 14422 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14423 ;;      Params:         0       0       0       0       0       0       0       0       0
 14424 ;;      Locals:        12       0       0       0       0       0       0       0       0
 14425 ;;      Temps:          1       0       0       0       0       0       0       0       0
 14426 ;;      Totals:        13       0       0       0       0       0       0       0       0
 14427 ;;Total ram usage:       13 bytes
 14428 ;; Hardware stack levels used:    1
 14429 ;; Hardware stack levels required when called:    6
 14430 ;; This function calls:
 14431 ;;		_command
 14432 ;;		_dummy_clocks
 14433 ;;		_escreve_frase_ram_lcd
 14434 ;;		_posicao_cursor_lcd
 14435 ;;		_proceed
 14436 ;;		_response
 14437 ;;		_sdc_reset
 14438 ;; This function is called by:
 14439 ;;		_disk_initialize
 14440 ;; This function uses a non-reentrant model
 14441 ;;
 14442                           
 14443                           	psect	text81
 14444  001914                     __ptext81:
 14445                           	callstack 0
 14446  001914                     _sdc_disk_initialize:
 14447                           	callstack 17
 14448                           
 14449                           ;incstack = 0
 14450  001914  0E00               	movlw	0
 14451  001916  6E22               	movwf	(sdc_disk_initialize@count1+1)^0,c
 14452  001918  0E00               	movlw	0
 14453  00191A  6E21               	movwf	sdc_disk_initialize@count1^0,c
 14454  00191C  0E00               	movlw	0
 14455  00191E  6E28               	movwf	(sdc_disk_initialize@count2+1)^0,c
 14456  001920  0E00               	movlw	0
 14457  001922  6E27               	movwf	sdc_disk_initialize@count2^0,c
 14458                           
 14459                           ;diskio.c: 280: BYTE buff = 0;
 14460  001924  0E00               	movlw	0
 14461  001926  6E29               	movwf	sdc_disk_initialize@buff^0,c
 14462                           
 14463                           ;diskio.c: 281: BYTE buff_i;;diskio.c: 282: int crc_number;;diskio.c: 283: _delay((unsig
      +                          ned long)((1)*(48000000/4000.0)));
 14464  001928  0E10               	movlw	16
 14465  00192A  6E1D               	movwf	??_sdc_disk_initialize^0,c
 14466  00192C  0E94               	movlw	148
 14467  00192E                     u16717:
 14468  00192E  2EE8               	decfsz	wreg,f,c
 14469  001930  D7FE               	bra	u16717
 14470  001932  2E1D               	decfsz	??_sdc_disk_initialize^0,f,c
 14471  001934  D7FC               	bra	u16717
 14472  001936  D000               	nop2	
 14473                           
 14474                           ;diskio.c: 284: dummy_clocks(100);
 14475  001938  0E64               	movlw	100
 14476  00193A  ECD1  F02A         	call	_dummy_clocks
 14477                           
 14478                           ;diskio.c: 287: sdc_reset();
 14479  00193E  ECE3  F023         	call	_sdc_reset	;wreg free
 14480                           
 14481                           ;diskio.c: 288: command(0X48, 0x000001AA, 0x87);
 14482  001942  0EAA               	movlw	170
 14483  001944  6E0F               	movwf	command@arg^0,c
 14484  001946  0E01               	movlw	1
 14485  001948  6E10               	movwf	(command@arg+1)^0,c
 14486  00194A  0E00               	movlw	0
 14487  00194C  6E11               	movwf	(command@arg+2)^0,c
 14488  00194E  0E00               	movlw	0
 14489  001950  6E12               	movwf	(command@arg+3)^0,c
 14490  001952  0E87               	movlw	135
 14491  001954  6E13               	movwf	command@CRC^0,c
 14492  001956  0E48               	movlw	72
 14493  001958  ECB5  F027         	call	_command
 14494                           
 14495                           ;diskio.c: 289: proceed();
 14496  00195C  ECF9  F02D         	call	_proceed	;wreg free
 14497  001960                     l10944:
 14498                           
 14499                           ;diskio.c: 291: buff_i = response();
 14500  001960  ECF3  F02D         	call	_response	;wreg free
 14501  001964  6E25               	movwf	sdc_disk_initialize@buff_i^0,c
 14502                           
 14503                           ;diskio.c: 292: if(buff_i == 1)
 14504  001966  0425               	decf	sdc_disk_initialize@buff_i^0,w,c
 14505  001968  A4D8               	btfss	status,2,c
 14506  00196A  D004               	goto	l10950
 14507                           
 14508                           ;diskio.c: 293: {;diskio.c: 294: crc_number = buff_i<<8;
 14509  00196C  5025               	movf	sdc_disk_initialize@buff_i^0,w,c
 14510  00196E  6E24               	movwf	(sdc_disk_initialize@crc_number+1)^0,c
 14511  001970  6A23               	clrf	sdc_disk_initialize@crc_number^0,c
 14512                           
 14513                           ;diskio.c: 295: }
 14514  001972  D006               	goto	l10954
 14515  001974                     l10950:
 14516                           
 14517                           ;diskio.c: 296: else if(buff_i==0xAA)
 14518  001974  0EAA               	movlw	170
 14519  001976  1825               	xorwf	sdc_disk_initialize@buff_i^0,w,c
 14520  001978  A4D8               	btfss	status,2,c
 14521  00197A  D002               	goto	l10954
 14522                           
 14523                           ;diskio.c: 297: {;diskio.c: 298: crc_number |= buff_i;
 14524  00197C  5025               	movf	sdc_disk_initialize@buff_i^0,w,c
 14525  00197E  1223               	iorwf	sdc_disk_initialize@crc_number^0,f,c
 14526  001980                     l10954:
 14527                           
 14528                           ;diskio.c: 299: };diskio.c: 300: count1++;
 14529  001980  4A21               	infsnz	sdc_disk_initialize@count1^0,f,c
 14530  001982  2A22               	incf	(sdc_disk_initialize@count1+1)^0,f,c
 14531                           
 14532                           ;diskio.c: 301: }while(crc_number != 0x1AA && count1<1000);
 14533  001984  0EAA               	movlw	170
 14534  001986  1823               	xorwf	sdc_disk_initialize@crc_number^0,w,c
 14535  001988  E103               	bnz	u12290
 14536  00198A  0424               	decf	(sdc_disk_initialize@crc_number+1)^0,w,c
 14537  00198C  B4D8               	btfsc	status,2,c
 14538  00198E  D008               	goto	u12300
 14539  001990                     u12290:
 14540  001990  BE22               	btfsc	(sdc_disk_initialize@count1+1)^0,7,c
 14541  001992  D7E6               	goto	l10944
 14542  001994  0EE8               	movlw	232
 14543  001996  5C21               	subwf	sdc_disk_initialize@count1^0,w,c
 14544  001998  0E03               	movlw	3
 14545  00199A  5822               	subwfb	(sdc_disk_initialize@count1+1)^0,w,c
 14546  00199C  A0D8               	btfss	status,0,c
 14547  00199E  D7E0               	goto	l10944
 14548  0019A0                     u12300:
 14549                           
 14550                           ;diskio.c: 306: if (crc_number == 0x1AA)
 14551  0019A0  0EAA               	movlw	170
 14552  0019A2  1823               	xorwf	sdc_disk_initialize@crc_number^0,w,c
 14553  0019A4  E102               	bnz	u12311
 14554  0019A6  0424               	decf	(sdc_disk_initialize@crc_number+1)^0,w,c
 14555  0019A8  A4D8               	btfss	status,2,c
 14556  0019AA                     u12311:
 14557  0019AA  D099               	goto	l11032
 14558  0019AC                     u12310:
 14559                           
 14560                           ;diskio.c: 310: count2 = 0;
 14561                           
 14562                           ;diskio.c: 309: do{
 14563  0019AC  0E00               	movlw	0
 14564  0019AE  6E28               	movwf	(sdc_disk_initialize@count2+1)^0,c
 14565  0019B0  0E00               	movlw	0
 14566  0019B2  6E27               	movwf	sdc_disk_initialize@count2^0,c
 14567  0019B4                     
 14568                           ;diskio.c: 319: dummy_clocks(10);
 14569  0019B4  0E0A               	movlw	10
 14570  0019B6  ECD1  F02A         	call	_dummy_clocks
 14571                           
 14572                           ;diskio.c: 320: command(0X77, 0X00000000, 0X00);
 14573  0019BA  0E00               	movlw	0
 14574  0019BC  6E0F               	movwf	command@arg^0,c
 14575  0019BE  0E00               	movlw	0
 14576  0019C0  6E10               	movwf	(command@arg+1)^0,c
 14577  0019C2  0E00               	movlw	0
 14578  0019C4  6E11               	movwf	(command@arg+2)^0,c
 14579  0019C6  0E00               	movlw	0
 14580  0019C8  6E12               	movwf	(command@arg+3)^0,c
 14581  0019CA  0E00               	movlw	0
 14582  0019CC  6E13               	movwf	command@CRC^0,c
 14583  0019CE  0E77               	movlw	119
 14584  0019D0  ECB5  F027         	call	_command
 14585                           
 14586                           ;diskio.c: 323: proceed();
 14587  0019D4  ECF9  F02D         	call	_proceed	;wreg free
 14588  0019D8                     l10974:
 14589                           
 14590                           ;diskio.c: 325: buff = response();
 14591  0019D8  ECF3  F02D         	call	_response	;wreg free
 14592  0019DC  6E29               	movwf	sdc_disk_initialize@buff^0,c
 14593                           
 14594                           ;diskio.c: 326: count2++;
 14595  0019DE  4A27               	infsnz	sdc_disk_initialize@count2^0,f,c
 14596  0019E0  2A28               	incf	(sdc_disk_initialize@count2+1)^0,f,c
 14597                           
 14598                           ;diskio.c: 327: }while((buff!=0X01)&&(count2<10));
 14599  0019E2  0429               	decf	sdc_disk_initialize@buff^0,w,c
 14600  0019E4  B4D8               	btfsc	status,2,c
 14601  0019E6  D008               	goto	u12330
 14602  0019E8  BE28               	btfsc	(sdc_disk_initialize@count2+1)^0,7,c
 14603  0019EA  D7F6               	goto	l10974
 14604  0019EC  5028               	movf	(sdc_disk_initialize@count2+1)^0,w,c
 14605  0019EE  E104               	bnz	u12330
 14606  0019F0  0E0A               	movlw	10
 14607  0019F2  5C27               	subwf	sdc_disk_initialize@count2^0,w,c
 14608  0019F4  A0D8               	btfss	status,0,c
 14609  0019F6  D7F0               	goto	l10974
 14610  0019F8                     u12330:
 14611                           
 14612                           ;diskio.c: 328: count2 = 0;
 14613  0019F8  0E00               	movlw	0
 14614  0019FA  6E28               	movwf	(sdc_disk_initialize@count2+1)^0,c
 14615  0019FC  0E00               	movlw	0
 14616  0019FE  6E27               	movwf	sdc_disk_initialize@count2^0,c
 14617                           
 14618                           ;diskio.c: 332: dummy_clocks(10);
 14619  001A00  0E0A               	movlw	10
 14620  001A02  ECD1  F02A         	call	_dummy_clocks
 14621                           
 14622                           ;diskio.c: 333: command(0X69, 0X40000000 , 0x00);
 14623  001A06  0E00               	movlw	0
 14624  001A08  6E0F               	movwf	command@arg^0,c
 14625  001A0A  0E00               	movlw	0
 14626  001A0C  6E10               	movwf	(command@arg+1)^0,c
 14627  001A0E  0E00               	movlw	0
 14628  001A10  6E11               	movwf	(command@arg+2)^0,c
 14629  001A12  0E40               	movlw	64
 14630  001A14  6E12               	movwf	(command@arg+3)^0,c
 14631  001A16  0E00               	movlw	0
 14632  001A18  6E13               	movwf	command@CRC^0,c
 14633  001A1A  0E69               	movlw	105
 14634  001A1C  ECB5  F027         	call	_command
 14635                           
 14636                           ;diskio.c: 334: proceed();
 14637  001A20  ECF9  F02D         	call	_proceed	;wreg free
 14638                           
 14639                           ;diskio.c: 335: buff = response();
 14640  001A24  ECF3  F02D         	call	_response	;wreg free
 14641  001A28  6E29               	movwf	sdc_disk_initialize@buff^0,c
 14642                           
 14643                           ;diskio.c: 336: count2++;
 14644  001A2A  4A27               	infsnz	sdc_disk_initialize@count2^0,f,c
 14645  001A2C  2A28               	incf	(sdc_disk_initialize@count2+1)^0,f,c
 14646                           
 14647                           ;diskio.c: 337: }while(buff!=0X00);
 14648  001A2E  5029               	movf	sdc_disk_initialize@buff^0,w,c
 14649  001A30  A4D8               	btfss	status,2,c
 14650  001A32  D7C0               	goto	l10964
 14651                           
 14652                           ;diskio.c: 342: dummy_clocks(10);
 14653  001A34  0E0A               	movlw	10
 14654  001A36  ECD1  F02A         	call	_dummy_clocks
 14655                           
 14656                           ;diskio.c: 343: command(0X7A, 0X00000000, 0XFF);
 14657  001A3A  0E00               	movlw	0
 14658  001A3C  6E0F               	movwf	command@arg^0,c
 14659  001A3E  0E00               	movlw	0
 14660  001A40  6E10               	movwf	(command@arg+1)^0,c
 14661  001A42  0E00               	movlw	0
 14662  001A44  6E11               	movwf	(command@arg+2)^0,c
 14663  001A46  0E00               	movlw	0
 14664  001A48  6E12               	movwf	(command@arg+3)^0,c
 14665  001A4A  0EFF               	movlw	255
 14666  001A4C  6E13               	movwf	command@CRC^0,c
 14667  001A4E  0E7A               	movlw	122
